timestamp,temperature_c,rain_mm,is_raining
2026-04-09T00:00,15.3,0.0,False
2026-04-09T01:00,15.4,0.0,False
2026-04-09T02:00,15.4,0.0,False
2026-04-09T03:00,15.1,0.0,False
2026-04-09T04:00,15.2,0.0,False
2026-04-09T05:00,15.2,0.0,False
2026-04-09T06:00,15.2,0.0,False
2026-04-09T07:00,15.4,0.0,False
2026-04-09T08:00,15.6,0.0,False
2026-04-09T09:00,15.4,0.0,False
2026-04-09T10:00,15.6,0.0,False
2026-04-09T11:00,15.9,0.0,False
2026-04-09T12:00,15.9,0.0,False
2026-04-09T13:00,16.2,0.0,False
2026-04-09T14:00,16.4,0.0,False
2026-04-09T15:00,16.2,0.0,False
2026-04-09T16:00,16.2,0.0,False
2026-04-09T17:00,16.1,0.0,False
2026-04-09T18:00,15.8,0.0,False
2026-04-09T19:00,15.9,0.0,False
2026-04-09T20:00,15.9,0.0,False
2026-04-09T21:00,16.0,0.0,False
2026-04-09T22:00,16.1,0.0,False
2026-04-09T23:00,16.1,0.0,False
2026-04-10T00:00,16.5,0.0,False
2026-04-10T01:00,16.4,0.0,False
2026-04-10T02:00,16.4,0.0,False
2026-04-10T03:00,16.4,0.0,False
2026-04-10T04:00,16.4,0.0,False
2026-04-10T05:00,16.3,0.0,False
2026-04-10T06:00,16.5,0.0,False
2026-04-10T07:00,16.4,0.0,False
2026-04-10T08:00,16.4,0.0,False
2026-04-10T09:00,16.4,0.0,False
2026-04-10T10:00,16.5,0.0,False
2026-04-10T11:00,16.6,0.0,False
2026-04-10T12:00,16.6,0.0,False
2026-04-10T13:00,16.7,0.0,False
2026-04-10T14:00,16.8,0.0,False
2026-04-10T15:00,16.9,0.0,False
2026-04-10T16:00,17.0,0.0,False
2026-04-10T17:00,16.9,0.0,False
2026-04-10T18:00,16.7,0.0,False
2026-04-10T19:00,16.6,0.0,False
2026-04-10T20:00,16.6,0.0,False
2026-04-10T21:00,16.5,0.0,False
2026-04-10T22:00,16.5,0.0,False
2026-04-10T23:00,16.5,0.0,False
2026-04-11T00:00,17.0,0.0,False
2026-04-11T01:00,17.0,0.0,False
2026-04-11T02:00,17.0,0.0,False
2026-04-11T03:00,17.0,0.0,False
2026-04-11T04:00,17.0,0.0,False
2026-04-11T05:00,16.9,0.0,False
2026-04-11T06:00,17.0,0.0,False
2026-04-11T07:00,17.0,0.0,False
2026-04-11T08:00,17.0,0.0,False
2026-04-11T09:00,16.8,0.0,False
2026-04-11T10:00,17.0,0.0,False
2026-04-11T11:00,17.2,0.0,False
2026-04-11T12:00,17.6,0.0,False
2026-04-11T13:00,17.8,0.0,False
2026-04-11T14:00,17.6,0.0,False
2026-04-11T15:00,17.4,0.0,False
2026-04-11T16:00,17.3,0.0,False
2026-04-11T17:00,17.1,0.0,False
2026-04-11T18:00,17.1,0.0,False
2026-04-11T19:00,16.7,0.0,False
2026-04-11T20:00,17.0,0.0,False
2026-04-11T21:00,17.1,0.0,False
2026-04-11T22:00,16.6,0.0,False
2026-04-11T23:00,16.5,0.0,False
2026-04-12T00:00,16.5,0.0,False
2026-04-12T01:00,16.5,0.0,False
2026-04-12T02:00,16.5,0.0,False
2026-04-12T03:00,16.3,0.0,False
2026-04-12T04:00,16.3,0.0,False
2026-04-12T05:00,16.2,0.0,False
2026-04-12T06:00,15.9,0.0,False
2026-04-12T07:00,15.8,0.0,False
2026-04-12T08:00,15.8,0.0,False
2026-04-12T09:00,15.6,0.2,True
2026-04-12T10:00,15.5,0.1,True
2026-04-12T11:00,15.5,0.0,False
2026-04-12T12:00,15.5,0.2,True
2026-04-12T13:00,15.3,0.1,True
2026-04-12T14:00,15.2,0.1,True
2026-04-12T15:00,14.6,0.4,True
2026-04-12T16:00,14.4,0.5,True
2026-04-12T17:00,14.3,0.4,True
2026-04-12T18:00,13.9,0.8,True
2026-04-12T19:00,13.8,1.7,True
2026-04-12T20:00,13.9,2.1,True
2026-04-12T21:00,13.6,1.8,True
2026-04-12T22:00,13.6,1.4,True
